capital = 10 #Warszawa

set_research_slots = 2

# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_mountaineers = 1
	tech_trucks = 1
	motorised_infantry = 1
	mechanised_infantry = 1
	gw_artillery = 1
	interwar_antiair = 1
	basic_train = 1
	mobile_warfare = 1
	trade_interdiction = 1
	formation_flying = 1
	synth_oil_experiments = 1
	fuel_silos = 1
	fuel_refining = 1
	fighter1 = 1
	CAS1 = 1
	naval_bomber1 = 1
	tactical_bomber1 = 1
	worker_drone_tech = 1
	murder_drone_tech = 1
	nukes = 1
	early_transport_plane = 1
	early_fighter = 1
	early_bomber = 1
}
set_politics = {
	ruling_party = fascism
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	democratic = 0
	fascism = 100
	communism = 0
	neutrality = 0
}

recruit_character = CEP_absolute_solver

